binary,attack_type
1,Worms
1,Exploits
1,DoS
1,Analysis
1,Exploits
1,Backdoor
0,Normal
1,Generic
1,Shellcode
1,DoS
1,Analysis
1,Exploits
1,DoS
1,DoS
1,Fuzzers
0,Normal
1,Shellcode
1,Shellcode
0,Normal
1,Analysis
1,Analysis
1,Worms
1,Reconnaissance
1,Worms
0,Normal
1,Fuzzers
1,Generic
1,Fuzzers
1,Exploits
1,Generic
1,Worms
1,DoS
1,Backdoor
1,Worms
1,Shellcode
1,Backdoor
1,Shellcode
1,Reconnaissance
1,Generic
1,Backdoor
1,Shellcode
1,Worms
1,Generic
1,Generic
1,DoS
1,Worms
1,Shellcode
1,Analysis
1,Backdoor
1,DoS
0,Normal
1,Generic
1,DoS
1,Analysis
1,Analysis
1,Exploits
1,Analysis
1,Shellcode
1,Backdoor
1,Backdoor
1,Reconnaissance
1,Generic
1,Reconnaissance
1,Analysis
1,Exploits
1,Generic
0,Normal
1,Shellcode
1,Analysis
1,DoS
1,Worms
1,Shellcode
0,Normal
1,Analysis
1,Worms
1,Shellcode
1,Exploits
1,Exploits
1,Generic
1,Analysis
1,Fuzzers
1,Reconnaissance
1,Reconnaissance
1,Worms
1,Reconnaissance
1,Worms
1,Analysis
1,Analysis
0,Normal
1,Shellcode
1,DoS
1,Exploits
0,Normal
1,Backdoor
1,Generic
1,Analysis
1,Generic
1,Fuzzers
1,DoS
1,Shellcode
1,Shellcode
1,Shellcode
1,Shellcode
1,Reconnaissance
0,Normal
1,Analysis
1,Backdoor
1,Analysis
1,Reconnaissance
1,Analysis
1,Generic
1,Exploits
1,Exploits
1,Generic
1,Fuzzers
0,Normal
1,Analysis
1,Reconnaissance
1,Shellcode
1,Generic
0,Normal
1,Exploits
1,Shellcode
1,DoS
1,Backdoor
1,Generic
1,Analysis
1,Backdoor
1,Worms
1,Worms
1,DoS
1,Generic
1,Fuzzers
1,Exploits
1,Fuzzers
1,Reconnaissance
1,Analysis
1,Reconnaissance
1,Analysis
1,Fuzzers
1,Exploits
1,DoS
1,Reconnaissance
1,Fuzzers
1,Exploits
1,Generic
1,Fuzzers
1,Exploits
0,Normal
1,Generic
1,Fuzzers
1,Backdoor
1,Generic
1,Reconnaissance
1,Shellcode
0,Normal
1,Analysis
1,Worms
1,Exploits
1,Generic
1,Analysis
1,DoS
1,Generic
1,DoS
1,Shellcode
1,Shellcode
1,Exploits
1,Worms
1,Exploits
1,Backdoor
1,Backdoor
1,Generic
1,Analysis
1,Generic
0,Normal
1,Worms
1,Exploits
1,Reconnaissance
1,Exploits
1,Worms
1,Analysis
1,Analysis
1,Analysis
1,Backdoor
1,Fuzzers
0,Normal
1,Fuzzers
1,Exploits
1,Generic
1,Reconnaissance
1,Fuzzers
1,Worms
1,Analysis
1,Shellcode
1,Backdoor
1,Generic
1,Analysis
1,Fuzzers
1,Reconnaissance
1,Generic
1,Fuzzers
1,Generic
1,Exploits
1,Worms
1,Fuzzers
1,Analysis
1,DoS
1,Fuzzers
1,Generic
0,Normal
1,Exploits
1,Exploits
1,Reconnaissance
1,Reconnaissance
0,Normal
1,Worms
1,Analysis
1,DoS
1,Analysis
1,Shellcode
1,DoS
1,Fuzzers
1,Shellcode
1,Generic
1,Fuzzers
1,DoS
1,Shellcode
1,Shellcode
1,Analysis
1,DoS
1,Analysis
1,Fuzzers
1,Shellcode
1,Fuzzers
1,Analysis
1,Worms
1,Shellcode
0,Normal
1,Exploits
1,Exploits
1,Worms
0,Normal
1,Analysis
1,Backdoor
1,Shellcode
1,Worms
1,Exploits
1,Shellcode
1,Generic
1,Analysis
1,Worms
1,Exploits
1,Exploits
0,Normal
1,Worms
1,Fuzzers
1,Reconnaissance
1,Fuzzers
1,Worms
1,DoS
1,DoS
1,Backdoor
0,Normal
1,Generic
1,Reconnaissance
1,Backdoor
1,DoS
1,Fuzzers
1,Exploits
1,Fuzzers
1,Worms
1,Fuzzers
1,Worms
1,Reconnaissance
1,Exploits
1,Fuzzers
1,Generic
0,Normal
1,Worms
1,Reconnaissance
1,Generic
1,Worms
1,DoS
1,Exploits
1,Fuzzers
1,Shellcode
1,Generic
0,Normal
0,Normal
1,Shellcode
1,Exploits
1,Reconnaissance
1,Generic
1,Generic
1,Shellcode
1,Fuzzers
1,Analysis
1,Reconnaissance
1,Generic
1,Fuzzers
1,DoS
1,Exploits
1,Backdoor
1,Worms
1,Worms
1,Worms
1,DoS
1,Worms
0,Normal
1,Exploits
0,Normal
1,DoS
1,DoS
0,Normal
1,Shellcode
1,Shellcode
1,Generic
1,Exploits
0,Normal
1,Generic
1,Shellcode
1,Backdoor
1,Generic
1,DoS
1,Backdoor
1,Analysis
1,DoS
0,Normal
1,Analysis
1,Exploits
1,Shellcode
1,Fuzzers
1,Shellcode
1,Analysis
1,Worms
1,Fuzzers
1,Backdoor
1,DoS
1,Fuzzers
1,Backdoor
1,Analysis
1,Backdoor
1,Worms
1,DoS
1,Backdoor
1,Analysis
1,Reconnaissance
1,Worms
1,Fuzzers
1,Fuzzers
0,Normal
1,Exploits
1,Shellcode
1,Exploits
1,Generic
1,Fuzzers
1,Reconnaissance
1,Exploits
1,Shellcode
1,Worms
1,Backdoor
1,Worms
1,Backdoor
1,Analysis
1,Backdoor
1,Analysis
1,DoS
1,Shellcode
1,Backdoor
1,Analysis
1,Generic
1,Generic
1,DoS
1,Backdoor
1,Exploits
1,Backdoor
1,Exploits
0,Normal
1,Reconnaissance
1,DoS
1,Worms
1,Analysis
1,Exploits
1,Reconnaissance
1,Worms
1,Reconnaissance
1,Reconnaissance
1,Reconnaissance
1,Generic
1,Backdoor
1,Shellcode
1,Reconnaissance
1,Backdoor
1,Shellcode
1,Worms
1,Generic
1,DoS
1,Exploits
1,Shellcode
0,Normal
1,Shellcode
1,Worms
1,Worms
1,Reconnaissance
0,Normal
1,Reconnaissance
1,Backdoor
1,Fuzzers
0,Normal
1,Fuzzers
1,DoS
1,Reconnaissance
1,DoS
1,Analysis
1,Backdoor
1,Exploits
1,Analysis
1,Reconnaissance
1,Analysis
1,Worms
1,Reconnaissance
1,Exploits
1,Backdoor
1,Worms
1,Shellcode
1,Exploits
1,Backdoor
1,Exploits
1,DoS
1,Generic
1,Analysis
1,Reconnaissance
0,Normal
1,Reconnaissance
1,Generic
1,Reconnaissance
1,Worms
1,Analysis
1,DoS
1,Shellcode
1,Analysis
1,Worms
1,DoS
1,Shellcode
1,Worms
1,Exploits
1,DoS
1,Generic
1,Exploits
1,DoS
1,DoS
1,Analysis
0,Normal
1,Worms
1,Generic
1,Reconnaissance
0,Normal
0,Normal
1,Worms
1,Shellcode
1,Fuzzers
1,DoS
1,Fuzzers
1,Fuzzers
1,Reconnaissance
1,DoS
1,Analysis
1,DoS
1,Fuzzers
1,DoS
0,Normal
0,Normal
1,Shellcode
1,Shellcode
1,DoS
1,Reconnaissance
1,Analysis
1,Fuzzers
1,Reconnaissance
1,DoS
1,Backdoor
1,Backdoor
1,DoS
1,Shellcode
1,DoS
0,Normal
1,Exploits
1,DoS
1,Shellcode
1,Backdoor
0,Normal
1,Reconnaissance
1,Reconnaissance
1,Reconnaissance
1,Generic
1,Shellcode
1,Fuzzers
1,Shellcode
0,Normal
1,Exploits
1,Exploits
1,DoS
0,Normal
1,Generic
1,Analysis
1,Analysis
1,Exploits
1,Reconnaissance
1,Backdoor
1,Worms
1,Worms
1,Generic
1,Backdoor
1,Exploits
1,Exploits
1,Worms
1,Shellcode
1,Reconnaissance
0,Normal
1,Shellcode
1,Generic
1,Worms
0,Normal
1,Reconnaissance
1,Analysis
1,Shellcode
1,Generic
1,Fuzzers
0,Normal
1,Backdoor
1,Backdoor
1,Backdoor
1,Reconnaissance
1,Exploits
1,Fuzzers
1,Shellcode
1,Exploits
1,Generic
1,Worms
1,Worms
1,Reconnaissance
1,Generic
1,Backdoor
1,Worms
1,Analysis
1,Shellcode
1,Backdoor
1,DoS
1,Shellcode
0,Normal
1,Analysis
1,Worms
1,Reconnaissance
1,Shellcode
0,Normal
1,Exploits
1,DoS
1,Fuzzers
1,Worms
1,Reconnaissance
1,Backdoor
1,DoS
1,Backdoor
1,Generic
1,Worms
1,Shellcode
0,Normal
1,Generic
1,Generic
1,Shellcode
1,Fuzzers
1,Exploits
0,Normal
1,DoS
0,Normal
0,Normal
1,Backdoor
1,Worms
1,Exploits
1,Reconnaissance
1,Analysis
1,Shellcode
1,Analysis
1,Generic
1,Shellcode
1,Reconnaissance
1,Reconnaissance
1,Exploits
0,Normal
1,Fuzzers
0,Normal
1,Shellcode
1,Backdoor
1,Exploits
1,Generic
1,Worms
1,Shellcode
1,Generic
1,Exploits
1,Fuzzers
1,Analysis
1,Fuzzers
1,Shellcode
1,Fuzzers
1,DoS
1,Worms
1,Fuzzers
1,Reconnaissance
1,Worms
1,Backdoor
1,Analysis
1,Backdoor
1,Generic
1,Fuzzers
1,Analysis
1,Fuzzers
1,Fuzzers
1,Fuzzers
1,Worms
0,Normal
1,Analysis
1,Exploits
1,Fuzzers
1,Analysis
1,Reconnaissance
0,Normal
1,Generic
1,Exploits
1,Backdoor
0,Normal
1,DoS
1,Reconnaissance
1,Worms
0,Normal
1,Reconnaissance
1,Shellcode
1,Analysis
1,Generic
1,DoS
1,Exploits
1,Generic
1,Fuzzers
1,Analysis
1,Exploits
0,Normal
1,Shellcode
1,Exploits
1,DoS
0,Normal
1,Shellcode
1,Backdoor
0,Normal
1,Exploits
1,Analysis
1,Analysis
1,Exploits
0,Normal
1,DoS
1,Worms
1,Analysis
1,Analysis
1,Exploits
1,Analysis
1,Shellcode
0,Normal
0,Normal
0,Normal
1,Worms
1,DoS
1,Exploits
1,DoS
1,Backdoor
1,Exploits
1,Fuzzers
1,DoS
1,Fuzzers
1,Exploits
1,Generic
1,Generic
1,Analysis
1,Backdoor
1,Exploits
1,DoS
1,Worms
1,Fuzzers
1,Fuzzers
1,Worms
1,Exploits
1,DoS
1,Exploits
1,Generic
1,DoS
1,Backdoor
1,Fuzzers
0,Normal
1,Shellcode
1,Generic
1,Fuzzers
1,Exploits
1,Exploits
1,DoS
1,Reconnaissance
1,Shellcode
0,Normal
0,Normal
1,Worms
1,Exploits
1,Reconnaissance
1,Backdoor
1,DoS
1,Exploits
1,Generic
1,Analysis
1,DoS
1,Shellcode
1,Worms
1,Fuzzers
1,Shellcode
1,Analysis
1,Reconnaissance
1,Backdoor
1,Analysis
1,Worms
1,Shellcode
1,Analysis
1,Backdoor
1,DoS
1,Worms
1,Backdoor
1,Reconnaissance
1,Backdoor
1,Worms
1,Fuzzers
1,Worms
1,DoS
1,Reconnaissance
1,Worms
1,Analysis
1,Fuzzers
1,Generic
1,DoS
1,Fuzzers
1,Reconnaissance
1,Worms
1,Generic
1,Fuzzers
1,DoS
1,Shellcode
0,Normal
1,DoS
1,DoS
1,Worms
1,Backdoor
1,Backdoor
1,Fuzzers
1,Exploits
1,Worms
1,Generic
1,Worms
1,Exploits
1,Generic
1,Analysis
1,Worms
0,Normal
1,Analysis
1,Fuzzers
1,Worms
1,Exploits
1,Backdoor
1,Shellcode
1,Shellcode
1,Exploits
1,Shellcode
1,Analysis
1,Worms
1,Analysis
1,Shellcode
1,Analysis
1,Reconnaissance
1,Backdoor
1,Worms
1,Fuzzers
1,Shellcode
1,DoS
0,Normal
1,Worms
1,Generic
1,Worms
1,Fuzzers
1,Fuzzers
1,Worms
1,Shellcode
1,DoS
0,Normal
0,Normal
1,DoS
1,DoS
1,Reconnaissance
1,DoS
1,Backdoor
1,Exploits
1,Analysis
1,Shellcode
1,Shellcode
1,Shellcode
1,Worms
1,Worms
1,Backdoor
1,Reconnaissance
0,Normal
1,Reconnaissance
1,DoS
1,Fuzzers
1,Exploits
1,DoS
1,Shellcode
1,Worms
1,Worms
1,Reconnaissance
1,Backdoor
1,Analysis
1,DoS
1,Backdoor
1,Reconnaissance
1,Generic
1,Exploits
1,Shellcode
1,Generic
1,Shellcode
1,Exploits
1,Shellcode
1,DoS
1,Fuzzers
1,Worms
1,Fuzzers
1,Fuzzers
1,DoS
1,Exploits
1,Backdoor
1,DoS
1,Shellcode
1,Generic
1,Generic
1,Backdoor
1,Backdoor
0,Normal
1,Fuzzers
1,Analysis
1,Shellcode
1,Worms
1,Backdoor
1,Backdoor
1,DoS
1,Reconnaissance
1,Backdoor
1,Analysis
1,Backdoor
1,Worms
1,Backdoor
1,Generic
1,Worms
1,Exploits
1,Exploits
1,Generic
1,Fuzzers
1,Analysis
1,Backdoor
0,Normal
1,Worms
1,Reconnaissance
1,Analysis
1,Worms
1,Fuzzers
1,DoS
1,Fuzzers
1,DoS
1,Reconnaissance
1,DoS
1,DoS
1,Shellcode
0,Normal
1,Generic
1,Fuzzers
1,Shellcode
1,Backdoor
1,Worms
1,Analysis
1,Fuzzers
1,DoS
1,DoS
1,Generic
1,Reconnaissance
1,Generic
0,Normal
1,Shellcode
1,Reconnaissance
1,Worms
1,Exploits
0,Normal
0,Normal
0,Normal
1,Generic
1,Fuzzers
1,Generic
1,Exploits
0,Normal
1,Backdoor
0,Normal
1,Backdoor
1,Reconnaissance
1,DoS
1,Analysis
1,Backdoor
1,Analysis
1,DoS
1,Backdoor
1,Fuzzers
1,Analysis
1,Backdoor
1,Reconnaissance
1,Backdoor
1,Analysis
1,Reconnaissance
1,Fuzzers
1,Generic
1,DoS
1,DoS
1,Backdoor
1,Generic
1,Reconnaissance
1,Exploits
1,Fuzzers
1,Generic
1,Fuzzers
0,Normal
1,Generic
1,Worms
0,Normal
1,DoS
1,Generic
1,Exploits
0,Normal
1,Fuzzers
1,Reconnaissance
1,Generic
0,Normal
1,Shellcode
1,Shellcode
1,Worms
1,Shellcode
1,Backdoor
1,Analysis
1,Worms
1,Shellcode
1,Analysis
1,Exploits
1,DoS
1,Backdoor
1,Backdoor
1,Backdoor
1,Worms
1,Fuzzers
1,Reconnaissance
0,Normal
1,Exploits
1,Reconnaissance
0,Normal
1,Backdoor
1,Analysis
1,Analysis
1,Reconnaissance
1,Reconnaissance
1,Reconnaissance
0,Normal
0,Normal
1,Worms
0,Normal
1,Backdoor
1,Worms
1,Fuzzers
1,Analysis
1,Reconnaissance
1,Shellcode
1,Exploits
1,Fuzzers
1,Worms
1,Analysis
1,Reconnaissance
1,Generic
1,Analysis
0,Normal
1,DoS
1,Fuzzers
1,Backdoor
1,Shellcode
1,DoS
1,Shellcode
1,DoS
1,Fuzzers
1,Fuzzers
1,Analysis
1,Generic
1,Worms
1,Reconnaissance
1,DoS
1,Backdoor
1,Backdoor
1,Backdoor
1,Generic
1,Worms
1,Reconnaissance
0,Normal
1,DoS
1,Reconnaissance
1,Shellcode
1,Worms
1,Shellcode
1,Fuzzers
1,Shellcode
1,Fuzzers
1,Backdoor
1,Fuzzers
1,Worms
1,Generic
1,Analysis
1,Reconnaissance
1,Fuzzers
1,Exploits
1,Analysis
1,Exploits
1,Generic
1,Worms
1,Worms
1,Fuzzers
1,Worms
1,Generic
1,Generic
1,Reconnaissance
1,Generic
1,Shellcode
1,Exploits
0,Normal
1,DoS
0,Normal
1,Worms
1,Worms
1,Worms
0,Normal
1,Shellcode
1,Analysis
0,Normal
1,Shellcode
1,Shellcode
1,Shellcode
1,Analysis
1,Shellcode
1,Exploits
1,Analysis
1,Shellcode
1,Fuzzers
1,Analysis
1,Reconnaissance
1,Generic
1,Backdoor
1,Worms
1,Shellcode
1,Analysis
1,DoS
1,Fuzzers
0,Normal
1,DoS
1,Generic
1,Reconnaissance
1,DoS
1,Fuzzers
1,Shellcode
1,Generic
1,Analysis
1,Fuzzers
1,Shellcode
1,Shellcode
1,Shellcode
1,Worms
1,Backdoor
1,Reconnaissance
0,Normal
1,DoS
0,Normal
1,Fuzzers
1,Generic
1,Exploits
1,Worms
1,DoS
1,Worms
0,Normal
1,DoS
0,Normal
1,Worms
1,Worms
1,Shellcode
1,Analysis
1,DoS
1,DoS
1,Generic
1,Backdoor
1,Reconnaissance
1,Backdoor
1,Shellcode
1,Worms
1,Reconnaissance
1,Reconnaissance
1,Shellcode
1,Fuzzers
1,DoS
0,Normal
1,Backdoor
1,Reconnaissance
1,Backdoor
1,Generic
1,Reconnaissance
1,Exploits
0,Normal
1,Worms
1,Generic
1,Shellcode
0,Normal
1,DoS
0,Normal
1,Reconnaissance
1,Generic
1,Backdoor
1,Shellcode
1,Exploits
1,Reconnaissance
1,Worms
1,Shellcode
1,Analysis
0,Normal
1,Exploits
1,Shellcode
1,Fuzzers
1,DoS
1,Fuzzers
1,Shellcode
1,Analysis
0,Normal
1,Exploits
1,Analysis
1,Reconnaissance
1,Generic
1,Reconnaissance
1,Generic
1,Reconnaissance
0,Normal
1,Shellcode
1,DoS
0,Normal
1,Shellcode
0,Normal
1,Backdoor
1,Worms
0,Normal
0,Normal
1,Analysis
1,Reconnaissance
1,Exploits
1,Exploits
1,Reconnaissance
1,Exploits
1,Exploits
1,Analysis
1,Generic
1,Generic
1,Generic
1,DoS
1,Reconnaissance
1,DoS
1,Backdoor
1,Backdoor
1,DoS
1,Worms
1,Exploits
1,Backdoor
1,Shellcode
1,Reconnaissance
1,Worms
1,Reconnaissance
1,Worms
1,Reconnaissance
1,Worms
1,Analysis
1,Analysis
1,Worms
1,Backdoor
1,Worms
0,Normal
1,Fuzzers
1,Fuzzers
1,DoS
1,Worms
1,Reconnaissance
1,Exploits
1,Reconnaissance
1,Generic
1,Shellcode
1,Shellcode
1,Backdoor
1,Shellcode
1,DoS
1,Generic
1,Fuzzers
1,Fuzzers
1,Fuzzers
1,Backdoor
1,Fuzzers
1,Exploits
1,Shellcode
1,Exploits
1,Analysis
1,Exploits
1,Backdoor
1,Reconnaissance
1,Fuzzers
1,DoS
0,Normal
1,Generic
1,Exploits
1,Backdoor
0,Normal
1,Analysis
1,Fuzzers
1,Worms
1,DoS
1,Reconnaissance
0,Normal
1,Generic
1,Worms
1,Reconnaissance
1,Fuzzers
1,Generic
1,Analysis
1,Generic
1,Backdoor
1,Shellcode
1,Fuzzers
1,DoS
1,DoS
1,Analysis
1,Fuzzers
1,Shellcode
1,Analysis
1,Exploits
1,DoS
1,Reconnaissance
1,Reconnaissance
1,Analysis
1,DoS
1,DoS
1,Reconnaissance
1,Exploits
1,DoS
0,Normal
1,Worms
1,Backdoor
1,Worms
1,Fuzzers
1,DoS
0,Normal
1,Fuzzers
1,DoS
1,Fuzzers
0,Normal
1,Backdoor
1,Shellcode
1,Backdoor
1,Fuzzers
1,Backdoor
0,Normal
1,Reconnaissance
1,Worms
1,Generic
0,Normal
1,Shellcode
1,Reconnaissance
1,Analysis
1,Exploits
1,Worms
1,Reconnaissance
1,Backdoor
1,Fuzzers
1,Generic
1,DoS
1,Worms
1,Analysis
1,Generic
1,Worms
1,Exploits
1,Fuzzers
1,Analysis
1,Backdoor
1,Worms
0,Normal
1,Exploits
1,Backdoor
1,Shellcode
1,DoS
1,Backdoor
1,Exploits
1,Backdoor
1,Worms
1,Generic
1,Reconnaissance
1,Worms
1,Worms
0,Normal
1,Shellcode
1,Backdoor
1,Shellcode
1,Shellcode
1,DoS
1,Worms
1,DoS
0,Normal
1,Reconnaissance
1,Exploits
1,Worms
1,Shellcode
1,Worms
1,Generic
1,Backdoor
1,Backdoor
1,Backdoor
1,Backdoor
1,Analysis
1,Analysis
1,Exploits
1,Shellcode
1,Fuzzers
0,Normal
1,Exploits
1,DoS
1,Analysis
1,Exploits
1,Fuzzers
1,Shellcode
1,Shellcode
1,Backdoor
1,Shellcode
1,Worms
1,Backdoor
0,Normal
1,Analysis
1,Fuzzers
1,Analysis
0,Normal
1,Reconnaissance
1,Fuzzers
1,Backdoor
1,Generic
1,DoS
1,Backdoor
1,Analysis
1,DoS
0,Normal
1,Exploits
0,Normal
1,Shellcode
1,Exploits
1,Analysis
1,Reconnaissance
1,Backdoor
1,Generic
0,Normal
0,Normal
1,Analysis
0,Normal
0,Normal
1,Worms
1,Generic
0,Normal
1,Reconnaissance
1,Worms
1,Generic
1,Worms
1,Analysis
1,Reconnaissance
1,Shellcode
1,Shellcode
1,Generic
1,Worms
1,Worms
1,DoS
1,Fuzzers
1,Fuzzers
1,Reconnaissance
1,Backdoor
1,Fuzzers
1,Reconnaissance
1,Exploits
1,Generic
1,Exploits
1,DoS
1,Shellcode
1,Analysis
0,Normal
0,Normal
1,Generic
1,DoS
1,Fuzzers
0,Normal
1,Generic
1,DoS
1,Generic
1,Generic
1,Generic
1,Worms
1,Generic
1,Worms
1,Worms
0,Normal
1,Reconnaissance
1,DoS
0,Normal
1,Generic
1,Shellcode
1,Generic
1,Backdoor
